xor r0 r0	// r0 = r0 ^ r0 = 0 (count = 0), address 0x000
srl r4 r5	// r4 = r4 >> r5 = r4 >> 3 = MSW >> 3
and r4 r1	// r4 = r4 & 1 = MSW[3]
xor r6 r4	// r6 = r6 ^ r4 = ^MSW[3:2] ^ ^LSW[7:6] ^ LSW[3]

add r5 r5	// r5 = r5 + r5 = 3 + 3 = 6
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 6 = MSW >> 6
and r4 r1	// r4 = r4 & 1 = MSW[6]
xor r6 r4	// r6 = r6 ^ r4 = MSW[6] ^ ^MSW[3:2] ^ ^LSW[7:6] ^ LSW[3]

add r5 r1	// r5 = r5 + r1 = 6 + 1 = 7
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 7 = MSW >> 7
and r4 r1	// r4 = r4 & 1 = MSW[7]
xor r6 r4	// r6 = r6 ^ r4 = ^MSW[7:6] ^ ^MSW[3:2] ^ ^LSW[7:6] ^ LSW[3] = s2

// Storing s2 in mem[62]
xor r4 r4	// r4 = r4 ^ r4 = 0
lut #9	// r7 = 30
add r4 r7	// r4 = r4 + r7 = 0 + 30 = 30
lut #1	// r7 = 2
add r4 r7	// r4 = r4 + r7 = 30 + 2 = 32
lut #9	// r7 = 0x1E = &mem[30]
add r4 r7	// r4 = r4 + r7 = 0x1E + 32 = 0x3E = &mem[62]
sb r6 r4	// mem[62] = r6 = s2

// Calculating s1
xor r5 r5	// r5 = r5 ^ r5 = 0
xor r6 r6	// r6 = r6 ^ r6 = 0
add r5 r1	// r5 = r5 + r1 = 0 + 1 = 1
add r5 r5	// r5 = r5 + r5 = 1 + 1 = 2
add r5 r1	// r5 = r5 + r1 = 2 + 1 = 3
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 3 = LSW >> 3
and r4 r1	// r4 = r4 & 1 = LSW[3]
add r6 r4	// r6 = r6 + r4 = 0 + r4 = r4 = LSW[3]

add r5 r1	// r5 = r5 + r1 = 3 + 1 = 4
add r5 r1	// r5 = r5 + r1 = 4 + 1 = 5
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 5 = LSW >> 5
and r4 r1	// r4 = r4 & 1 = LSW[5]
xor r6 r4	// r6 = r6 ^ r4 = LSW[5] ^ LSW[3]

add r5 r1	// r5 = r5 + r1 = 5 + 1 = 6
add r5 r1	// r5 = r5 + r1 = 6 + 1 = 7
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 7 = LSW >> 7
and r4 r1	// r4 = r4 & 1 = LSW[7]
xor r6 r4	// r6 = r6 ^ r4 = LSW[7] ^ LSW[5] ^ LSW[3]

xor r5 r5	// r5 = r5 ^ r5 = 0
add r5 r1	// r5 = r5 + r1 = 0 + 1 = 1
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 1 = MSW >> 1
and r4 r1	// r4 = r4 & 1 = MSW[1]
xor r6 r4	// r6 = r6 ^ r4 = MSW[1] ^ LSW[7] ^ LSW[5] ^ LSW[3]

add r5 r1	// r5 = r5 + r1 = 1 + 1 = 2
add r5 r1	// r5 = r5 + r1 = 2 + 1 = 3
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 3 = MSW >> 3
and r4 r1	// r4 = r4 & 1 = MSW[3]
xor r6 r4	// r6 = r6 ^ r4 = MSW[3]^ MSW[1] ^ LSW[7] ^ LSW[5] ^ LSW[3]

add r5 r1	// r5 = r5 + r1 = 3 + 1 = 4
add r5 r1	// r5 = r5 + r1 = 4 + 1 = 5
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 5 = MSW >> 5
and r4 r1	// r4 = r4 & 1 = MSW[5]
xor r6 r4	// r6 = r6 ^ r4 = MSW[5] ^ MSW[3]^ MSW[1] ^ LSW[7] ^ LSW[5] ^ LSW[3]

add r5 r1	// r5 = r5 + r1 = 5 + 1 = 6
add r5 r1	// r5 = r5 + r1 = 6 + 1 = 7
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 7 = MSW >> 7
and r4 r1	// r4 = r4 & 1 = MSW[7]
xor r6 r4	// r6 = r6 ^ r4 = MSW[7] ^ MSW[5] ^ MSW[3]^ MSW[1] ^ LSW[7] ^ LSW[5] ^ LSW[3] = s1

// Storing s1 in mem[61]
xor r4 r4	// r4 = r4 ^ r4 = 0
lut #9	// r7 = 30
add r4 r7	// r4 = r4 + r7 = 0 + 30 = 30
add r4 r1	// r4 = r4 + r1 = 30 + 1 = 31
lut #9	// r7 = 0x1E = &mem[30]
add r4 r7	// r4 = r4 + r7 = 0x1E + 31 = 0x3D = &mem[61]
sb r6 r4	// mem[61] = r6 = s1

// Calculating s0
xor r5 r5	// r5 = r5 ^ r5 = 0
xor r6 r6	// r6 = r6 ^ r6 = 0
add r5 r1	// r5 = r5 + r1 = 0 + 1 = 1
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 1 = LSW >> 1
and r4 r1	// r4 = r4 & 1 = LSW[1]
add r6 r4	// r6 = r6 + r4 = 0 + r4 = r4 = LSW[1]

add r5 r1	// r5 = r5 + r1 = 1 + 1 = 2
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 2 = LSW >> 2
and r4 r1	// r4 = r4 & 1 = LSW[2]
xor r6 r4	// r6 = r6 ^ r4 = ^LSW[2:1]

add r5 r1	// r5 = r5 + r1 = 2 + 1 = 3
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 3 = LSW >> 3
and r4 r1	// r4 = r4 & 1 = LSW[3]
xor r6 r4	// r6 = r6 ^ r4 = ^LSW[3:1]

add r5 r1	// r5 = r5 + r1 = 3 + 1 = 4
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 4 = LSW >> 4
and r4 r1	// r4 = r4 & 1 = LSW[4]
xor r6 r4	// r6 = r6 ^ r4 = ^LSW[4:1]

add r5 r1	// r5 = r5 + r1 = 4 + 1 = 5
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 5 = LSW >> 5
and r4 r1	// r4 = r4 & 1 = LSW[5]
xor r6 r4	// r6 = r6 ^ r4 = ^LSW[5:1]

add r5 r1	// r5 = r5 + r1 = 5 + 1 = 6
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 6 = LSW >> 6
and r4 r1	// r4 = r4 & 1 = LSW[6]
xor r6 r4	// r6 = r6 ^ r4 = ^LSW[6:1]

add r5 r1	// r5 = r5 + r1 = 6 + 1 = 7
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 7 = LSW >> 7
and r4 r1	// r4 = r4 & 1 = LSW[7]
xor r6 r4	// r6 = r6 ^ r4 = ^LSW[7:1]

xor r5 r5	// r5 = r5 ^ r5 = 0
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
and r4 r1	// r4 = r4 & 1 = MSW[0]
xor r6 r4	// r6 = r6 ^ r4 = 0 + r4 = r4 = MSW[0] ^ ^LSW[7:1]

add r5 r1	// r5 = r5 + r1 = 0 + 1 = 1
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 1 = MSW >> 1
and r4 r1	// r4 = r4 & 1 = MSW[1]
xor r6 r4	// r6 = r6 ^ r4 = ^MSW[1:0] ^ ^LSW[7:1]

add r5 r1	// r5 = r5 + r1 = 1 + 1 = 2
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 2 = MSW >> 2
and r4 r1	// r4 = r4 & 1 = MSW[2]
xor r6 r4	// r6 = r6 ^ r4 = ^MSW[2:0] ^ ^LSW[7:1]

add r5 r1	// r5 = r5 + r1 = 2 + 1 = 3
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 3 = MSW >> 3
and r4 r1	// r4 = r4 & 1 = MSW[3]
xor r6 r4	// r6 = r6 ^ r4 = ^MSW[3:0] ^ ^LSW[7:1]

add r5 r1	// r5 = r5 + r1 = 3 + 1 = 4
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 4 = MSW >> 4
and r4 r1	// r4 = r4 & 1 = MSW[4]
xor r6 r4	// r6 = r6 ^ r4 = ^MSW[4:0] ^ ^LSW[7:1]

add r5 r1	// r5 = r5 + r1 = 4 + 1 = 5
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 5 = MSW >> 5
and r4 r1	// r4 = r4 & 1 = MSW[5]
xor r6 r4	// r6 = r6 ^ r4 = ^MSW[5:0] ^ ^LSW[7:1]

add r5 r1	// r5 = r5 + r1 = 5 + 1 = 6
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 6 = MSW >> 6
and r4 r1	// r4 = r4 & 1 = MSW[6]
xor r6 r4	// r6 = r6 ^ r4 = ^MSW[6:0] ^ ^LSW[7:1]

add r5 r1	// r5 = r5 + r1 = 6 + 1 = 7
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 7 = MSW >> 7
and r4 r1	// r4 = r4 & 1 = MSW[7]
xor r6 r4	// r6 = r6 ^ r4 = ^MSW[7:0] ^ ^LSW[7:1] = s0

// Storing s0 in mem[60]
xor r4 r4	// r4 = r4 ^ r4 = 0
lut #9	// r7 = 30
add r4 r7	// r4 = r4 + r7 = 0 + 30 = 30
lut #9	// r7 = 0x1E = &mem[30]
add r4 r7	// r4 = r4 + r7 = 0x1E + 30 = 0x3C = &mem[60]
sb r6 r4	// mem[60] = r6 = s0

// Constructing par_p
xor r5 r5	// r5 = r5 ^ r5 = 0
xor r6 r6	// r6 = r6 ^ r6 = 0
add r5 r1	// r5 = r5 + r1 = 0 + 1 = 1
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 1 = LSW >> 1
and r4 r1	// r4 = r4 & 1 = LSW[1]
add r6 r4	// r6 = r6 + r4 = 0 + r4 = r4 = { LSW[1] }

add r5 r1	// r5 = r5 + r1 = 1 + 1 = 2
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 2 = LSW >> 2
and r4 r1	// r4 = r4 & 1 = LSW[2]
add r4 r4	// r4 = r4 + r4 = 2 * LSW[2]
add r6 r4	// r6 = r6 + r4 = { LSW[2], LSW[1] }

add r5 r5	// r5 = r5 + r5 = 2 + 2 = 4
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 4 = LSW >> 4
and r4 r1	// r4 = r4 & 1 = LSW[4]
add r4 r4	// r4 = r4 + r4 = 2 * LSW[4]
add r4 r4	// r4 = r4 + r4 = 4 * LSW[4]
add r6 r4	// r6 = r6 + r4 = { LSW[4], LSW[2], LSW[1] }

xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
and r4 r1	// r4 = r4 & 1 = MSW[0]
add r4 r4	// r4 = r4 + r4 = 2 * MSW[0]
add r4 r4	// r4 = r4 + r4 = 4 * MSW[0]
add r4 r4	// r4 = r4 + r4 = 8 * MSW[0]
add r6 r4	// r6 = r6 + r4 = { MSW[0], LSW[4], LSW[2], LSW[1] } = par_p

// Storing par_p in mem[63]
xor r4 r4	// r4 = r4 ^ r4 = 0
lut #9	// r7 = 30
add r4 r1	// r4 = r4 + r1 = 0 + 1 = 1
add r4 r1	// r4 = r4 + r1 = 1 + 1 = 2
add r4 r1	// r4 = r4 + r1 = 2 + 1 = 3
add r4 r7	// r4 = r4 + r7 = 3 + 30 = 33
lut #9	// r7 = 0x1E = &mem[30]
add r4 r7	// r4 = r4 + r7 = 0x1E + 33 = 0x3F = &mem[63]
sb r6 r4	// mem[63] = r6 = par_p

// Constructing par_s
xor r6 r6	// r6 = r6 ^ r6 = 0
xor r4 r4	// r4 = r4 ^ r4 = 0
lut #9	// r7 = 30
add r4 r7	// r4 = r4 + r7 = 0 + 30 = 30
add r4 r1	// r4 = r4 + r1 = 30 + 1 = 31
lut #9	// r7 = 0x1E = &mem[30]
add r4 r7	// r4 = r4 + r7 = 0x1E + 31 = 0x3D = &mem[61]
lb r5 r4	// r5 = mem[61] = s1
add r6 r5	// r6 = r6 + r5 = { s1 }

xor r4 r4	// r4 = r4 ^ r4 = 0
lut #9	// r7 = 30
add r4 r7	// r4 = r4 + r7 = 0 + 30 = 30
lut #1	// r7 = 2
add r4 r7	// r4 = r4 + r7 = 30 + 2 = 32
lut #9	// r7 = 0x1E = &mem[30]
add r4 r7	// r4 = r4 + r7 = 0x1E + 32 = 0x3E = &mem[62]
lb r5 r4	// r5 = mem[62] = s2
add r5 r5	// r5 = r5 + r5 = 2 * s2
add r6 r5	// r6 = r6 + r5 = { s2, s1 }

xor r4 r4	// r4 = r4 ^ r4 = 0
lut #9	// r7 = 30
add r4 r7	// r4 = r4 + r7 = 0 + 30 = 30
lut #2	// r7 = 4
add r4 r7	// r4 = r4 + r7 = 30 + 4 = 34
lut #9	// r7 = 0x1E = &mem[30]
add r4 r7	// r4 = r4 + r7 = 0x1E + 34 = 0x40 = &mem[64]
lb r5 r4	// r5 = mem[64] = s4
add r5 r5	// r5 = r5 + r5 = 2 * s4
add r5 r5	// r5 = r5 + r5 = 4 * s4
add r6 r5	// r6 = r6 + r5 = { s4, s2, s1 }

xor r4 r4	// r4 = r4 ^ r4 = 0
lut #9	// r7 = 30
add r4 r7	// r4 = r4 + r7 = 0 + 30 = 30
lut #3	// r7 = 8
add r4 r7	// r4 = r4 + r7 = 30 + 8 = 38
lut #9	// r7 = 0x1E = &mem[30]
add r4 r7	// r4 = r4 + r7 = 0x1E + 38 = 0x44 = &mem[68]
lb r5 r4	// r5 = mem[68] = s8
add r5 r5	// r5 = r5 + r5 = 2 * s8
add r5 r5	// r5 = r5 + r5 = 4 * s8
add r5 r5	// r5 = r5 + r5 = 8 * s8
add r6 r5	// r6 = r6 + r5 = { s8, s4, s2, s1 } = par_s

// Calculating par_mis
xor r4 r4	// r4 = r4 ^ r4 = 0
lut #9	// r7 = 30
add r4 r1	// r4 = r4 + r1 = 0 + 1 = 1
add r4 r1	// r4 = r4 + r1 = 1 + 1 = 2
add r4 r1	// r4 = r4 + r1 = 2 + 1 = 3
add r4 r7	// r4 = r4 + r7 = 3 + 30 = 33
lut #9	// r7 = 0x1E = &mem[30]
add r4 r7	// r4 = r4 + r7 = 0x1E + 33 = 0x3F = &mem[63]
lb r5 r4	// r5 = mem[63] = par_p

xor r6 r5	// r6 = r6 ^ r5 = par_s ^ par_p = par_mis

// Calculating shift (shift_high, shift_low)
xor r2 r2	// r2 = r2 ^ r2 = 0 = shift_count
xor r5 r5	// r5 = r5 ^ r5 = 0
add r5 r1	// r6 = r5 + r1 = 0 + 1 = 1

xor r3 r3	// r3 = r3 ^ r3 = 0
add r3 r6	// r3 = r3 + r6 = 0 + r6 = r6 = par_mis
